iter	Passed	Remaining
945	722	41
946	722	40
947	723	39
948	724	38
949	726	38
950	726	37
951	727	36
952	728	35
953	728	35
954	729	34
955	729	33
956	731	32
957	732	32
958	732	31
959	733	30
960	733	29
961	734	29
962	735	28
963	735	27
964	736	26
965	737	25
966	739	25
967	739	24
968	740	23
969	741	22
970	741	22
971	742	21
972	743	20
973	744	19
974	745	19
975	746	18
976	746	17
977	748	16
978	749	16
979	749	15
980	750	14
981	751	13
982	751	13
983	752	12
984	753	11
985	753	10
986	758	9
987	758	9
988	759	8
989	760	7
990	761	6
991	761	6
992	762	5
993	762	4
994	763	3
995	764	3
996	764	2
997	765	1
998	766	0
999	767	0
